НАСЕЛЕНИЕ, ПОТРЕБЛЯЮЩЕЕ ЕЖЕДНЕВНО НЕ МЕНЕЕ 400 ГРАММОВ ОВОЩЕЙ И ФРУКТОВ (проценты);;;;;;
;Все население;;Городское население;;Сельское население;
;Мужчины;Женщины;Мужчины;Женщины;Мужчины;Женщины
Российская Федерация;     10,59;     11,61;     10,04;     11,07;     12,22;     13,24
Центральный федеральный округ;     10,00;     11,27;     9,35;     10,89;     13,23;     13,10
Белгородская область;     9,17;     7,90;     11,09;     9,87;     5,89;     4,09
Брянская область;     7,17;     10,28;     6,60;     11,70;     8,60;     6,84
Владимирская область;     13,25;     12,69;     9,57;     10,06;     27,80;     21,65
Воронежская область;     15,56;     10,69;     13,54;     8,73;     20,22;     14,76
Ивановская область;     6,99;     5,57;     8,25;     5,70;     1,67;     4,95
Калужская область;     13,11;     8,60;     15,27;     9,48;     5,80;     5,28
Костромская область;     4,67;     7,24;     5,40;     8,85;     3,19;     3,30
Курская область;     12,24;     10,35;     9,07;     6,07;     18,38;     19,28
Липецкая область;     13,89;     14,64;     8,58;     13,43;     21,75;     16,83
Московская область;     12,55;     11,68;     12,90;     11,68;     10,78;     11,68
Орловская область;     13,49;     9,97;     11,78;     8,86;     17,06;     12,35
Рязанская область;     7,57;     11,04;     10,77;     15,62;     0,99;     1,45
Смоленская область;     5,02;     7,61;     4,81;     8,49;     5,54;     5,11
Тамбовская область;     12,08;     13,82;     12,72;     9,00;     11,11;     21,18
Тверская область;     12,20;     18,83;     8,82;     14,43;     21,08;     33,19
Тульская область;     15,46;     20,18;     15,22;     21,88;     16,29;     12,83
Ярославская область;     7,64;     9,02;     5,01;     6,68;     23,91;     19,18
г. Москва;     7,13;     10,61;     7,13;     10,61;-;-
Северо-Западный федеральный округ;     11,44;     13,76;     11,00;     13,25;     13,92;     16,40
Республика Карелия;     15,68;     16,89;     18,43;     18,48;     7,16;     11,33
Республика Коми;     7,71;     11,56;     6,41;     13,61;     12,07;     5,58
Архангельская область;     8,63;     7,76;     6,12;     6,34;     17,47;     12,00
Ненецкий авт. округ;     0,91;     3,93;     1,30;     3,12;     0,00;     5,66
Архангельская область без автономии;     8,91;     7,87;     6,28;     6,43;     18,34;     12,25
Вологодская область;     10,25;     9,39;     11,96;     10,47;     6,09;     6,83
Калининградская область;     10,23;     17,56;     10,68;     17,15;     8,82;     19,01
Ленинградская область;     4,90;     6,56;     4,18;     4,83;     6,27;     9,96
Мурманская область;     9,39;     15,92;     9,70;     16,56;     4,76;     7,28
Новгородская область;     31,24;     36,07;     19,23;     21,57;     65,79;     69,39
Псковская область;     28,95;     29,46;     33,47;     32,74;     18,71;     21,83
 г. Санкт-Петербург;     10,80;     12,70;     10,80;     12,70;-;-
Южный федеральный округ;     19,67;     20,88;     19,16;     20,27;     20,50;     21,94
Республика Адыгея;     36,67;     37,30;     52,56;     51,09;     21,56;     23,93
Республика Калмыкия;     1,85;     2,42;     0,60;     3,66;     2,94;     1,14
Республика Крым;     21,40;     22,88;     8,61;     11,94;     34,10;     34,17
Краснодарский край;     8,96;     11,81;     6,48;     8,34;     11,63;     15,88
Астраханская область;     6,94;     7,30;     2,74;     5,26;     16,47;     11,80
Волгоградская область;     20,88;     18,53;     22,41;     18,43;     16,14;     18,94
Ростовская область;     31,43;     33,28;     31,87;     35,40;     30,50;     28,62
г. Севастополь;     31,93;     30,32;     33,36;     31,65;     10,23;     9,57
Северо-Кавказский федеральный округ;     15,36;     15,25;     16,80;     15,38;     14,10;     15,13
Республика Дагестан;     10,07;     14,27;     9,17;     12,49;     10,64;     15,38
Республика Ингушетия;     9,02;     11,04;     12,46;     15,83;     6,61;     7,64
Кабардино-Балкарская Республика;     22,82;     28,53;     27,31;     31,88;     17,97;     23,59
Карачаево-Черкесская Республика;     11,26;     8,00;     7,90;     2,76;     13,21;     12,44
Республика Северная Осетия-Алания;     32,68;     23,00;     38,29;     27,28;     22,59;     14,13
Чеченская Республика;     28,31;     20,74;     32,75;     16,72;     26,10;     22,80
Ставропольский край;     9,96;     10,60;     10,15;     10,96;     9,71;     10,06
Приволжский федеральный округ;     9,87;     10,08;     9,68;     9,56;     10,32;     11,43
Республика Башкортостан;     5,94;     7,83;     5,97;     8,07;     5,89;     7,42
Республика Марий Эл;     25,11;     14,63;     30,33;     18,94;     13,92;     5,98
Республика Мордовия;     9,94;     8,59;     11,72;     10,50;     7,57;     5,54
Республика Татарстан;     9,48;     11,46;     8,72;     9,84;     11,94;     17,11
Удмуртская Республика;     7,42;     5,94;     9,57;     5,71;     3,22;     6,43
Чувашская Республика;     26,48;     24,24;     18,54;     19,24;     35,85;     32,24
Пермский край;     10,29;     11,38;     11,38;     12,73;     7,10;     6,72
Кировская область;     5,55;     3,90;     3,66;     3,04;     10,85;     6,33
Нижегородская область;     10,35;     8,96;     9,01;     6,88;     15,53;     16,81
Оренбургская область;     5,42;     4,82;     5,18;     4,11;     5,77;     5,96
Пензенская область;     20,00;     20,63;     26,21;     26,94;     6,47;     7,14
Самарская область;     9,09;     11,15;     9,23;     10,18;     8,57;     15,47
Саратовская область;     7,41;     8,66;     7,25;     7,56;     7,90;     11,94
Ульяновская область;     4,50;     6,06;     2,36;     3,49;     8,94;     13,12
Уральский федеральный округ;     6,75;     9,23;     6,51;     9,12;     7,68;     9,69
Курганская область;     8,88;     10,59;     10,66;     10,33;     5,55;     11,04
Свердловская область;     4,33;     8,03;     4,08;     8,40;     5,73;     5,93
Тюменская область;     9,92;     13,36;     9,80;     12,56;     10,25;     15,98
Ханты-Мансийский авт. округ - Югра;     6,66;     8,41;     7,37;     9,14;     0,00;     1,14
Ямало-Ненецкий авт. округ;     7,21;     15,35;     8,21;     18,10;     2,52;     2,96
Тюменская область без автономий;     14,46;     18,13;     15,24;     15,64;     13,58;     21,72
Челябинская область;     6,00;     6,98;     5,74;     7,20;     7,19;     5,94
Сибирский федеральный округ;     6,64;     6,81;     6,96;     7,08;     5,68;     6,00
Республика Алтай;     1,92;     3,61;     0,00;     3,33;     2,82;     3,77
Республика Тыва;     8,57;     10,49;     11,97;     13,96;     3,77;     5,99
Республика Хакасия;     8,65;     11,93;     7,77;     9,96;     10,35;     16,54
Алтайский край;     2,28;     3,01;     1,88;     2,48;     2,80;     3,70
Красноярский край;     8,64;     8,80;     9,12;     9,17;     6,98;     7,44
Иркутская область;     4,09;     3,48;     2,80;     1,78;     9,27;     10,74
Кемеровская область;     10,56;     9,50;     11,22;     10,30;     6,50;     4,25
Новосибирская область;     4,90;     4,31;     4,90;     3,89;     4,90;     5,83
Омская область;     6,96;     8,39;     6,25;     8,57;     9,12;     7,87
Томская область;     9,27;     10,59;     11,92;     14,71;     1,64;     0,00
Дальневосточный федеральный округ;     6,04;     7,23;     5,97;     6,80;     6,23;     8,51
Республика Бурятия;     9,00;     7,06;     9,83;     5,04;     7,95;     10,17
Республика Саха (Якутия);     7,65;     7,19;     9,36;     9,16;     3,56;     2,96
Забайкальский край;     10,06;     7,97;     11,55;     7,00;     7,36;     10,18
Камчатский край;     9,60;     10,55;     8,96;     9,41;     12,13;     14,85
Приморский край;     2,17;     4,28;     2,66;     3,85;     0,53;     5,86
Хабаровский край;     3,56;     5,38;     2,45;     5,51;     8,58;     4,74
Амурская область;     6,77;     8,29;     7,86;     10,40;     4,19;     3,19
Магаданская область;     0,00;     3,24;     0,00;     2,75;     0,00;     14,56
Сахалинская область;     10,06;     17,99;     6,14;     13,17;     24,09;     39,22
Еврейская автономная область;     8,17;     14,77;     9,89;     15,23;     4,66;     13,56
Чукотский автономный округ;     1,66;     0,61;     0,00;     0,00;     5,70;     2,28
;;;;;;
